Tipo,Porosidad [%],Permeabilidad [md],Permeabilidad [md],Profundidad [ft],Profundidad [ft],Gravedad [API],Gravedad [API],Viscosidad [cp],Viscosidad [cp],Temperatura [F],Temperatura [F]
Acid gas miscible,8,10,100,4900,4900,32,40,0.6,1.5,160,176
CO2 miscible,16.3,7.5,7.5,4600,4600,30,30,3,3,149,149
Hidrocarburo miscible,22,400,400,8800,8800,27,27,0.9,0.9,210,210
Hidrocarburo miscible,19,130,130,8800,8800,26,26,1,1,235,235
Hidrocarburo miscible,20,50,50,6700,6700,24,24,2,2,150,150
Hidrocarburo miscible,20,100,100,6600,6600,24,28,2,2,160,160
Hidrocarburo miscible,25,150,150,4500,4500,15,23,7,140,85,85
Hidrocarburo miscible,25,150,150,4900,4900,15,23,7,140,100,100
Hidrocarburo miscible,23,200,200,8800,8800,27,27,0.9,0.9,182,182
Hidrocarburo miscible,24,50,500,6000,6000,24,24,2,2,160,160
Hidrocarburo miscible,21,20,20,5200,5200,37,37,0.6,0.6,142,142
Hidrocarburo miscible,19,20,20,7000,7000,40,40,0.45,0.45,160,160
Hidrocarburo no miscible,22,40,40,7000,7000,22,22,4,4,170,170
Nitrógeno no miscible,28,1500,1500,3000,3000,20,20,20,20,130,130
CO2 miscible ,12,10,10,6000,6000,35,35,2,2,160,160
CO2 miscible ,29.5,2000,2000,3500,3500,42,42,0.77,0.77,135,135
CO2 miscible ,5,0.1,100,5500,5500,43,43,0.8,0.8,100,100
CO2 miscible ,5,0.1,100,5500,5500,41,41,0.8,0.8,101,101
CO2 miscible ,3,0.1,100,5600,5600,42,42,0.8,0.8,102,102
CO2 miscible ,5,0.1,100,5600,5600,42,42,0.8,0.8,102,102
CO2 miscible ,24,700,700,4500,4500,37,37,1.2,1.2,108,108
CO2 miscible ,12,22,22,4550,4550,38,38,1,1,101,101
CO2 miscible ,11.7,11,11,4500,4500,38,38,1,1,101,101
CO2 miscible ,15,15,15,4200,4200,35,35,0.9,0.9,102,102
Hidrocarburo miscible,26,1000,1000,11000,11000,38,38,1,1,165,165
Hidrocarburo miscible,26,1000,1500,10000,10000,38,38,0.4,0.6,180,180
CO2 inmiscible,20,270,270,5400,5400,19,19,45,45,105,105
CO2 miscible ,13,44,44,9400,9400,38,38,1,1,148,148
CO2 miscible ,14,50,50,9400,9400,38,38,1,1,150,150
CO2 miscible ,16,50,50,6200,6200,40,40,1,1,145,145
CO2 miscible ,16,50,50,6200,6200,40,40,1,1,145,145
CO2 miscible ,16,35,35,6200,6200,40,40,1,1,145,145
"Quimica, polimero y surfactante ",16.8,50,50,2900,2900,39,39,3,3,122,122
CO2 miscible ,16,70,70,6200,6200,30,30,3,3,115,115
CO2 miscible ,15,63,63,7260,7260,38.5,38.5,2,2,152,152
CO2 inmiscible,30,1000,1000,5700,5700,31,31,1.24,1.24,165,165
CO2 inmiscible,17,175,175,1400,1400,30,30,6,6,82,82
CO2 miscible ,12.5,6,6,4900,4900,32,32,1,1,110,110
CO2 miscible ,10,3,3,5000,5000,32,32,2,2,107,107
CO2 miscible ,15.2,63,63,7300,7300,38,38,2,2,152,152
CO2 miscible ,21,50,50,8060,8060,39,39,2,2,177,177
CO2 miscible ,20,50,50,8060,8060,39,39,2,2,177,177
CO2 miscible ,21,109,109,8060,8060,39,39,2,2,177,177
CO2 miscible ,9,4,4,4700,4700,32,32,2,2,104,104
CO2 miscible ,11,6,6,4950,4950,33,33,1,1,105,105
CO2 miscible ,13.5,9,9,8000,8000,40,40,0,0,122,122
CO2 miscible ,11.5,4,4,6500,6500,40,40,1,1,113,113
CO2 miscible ,10.4,170,170,6700,6700,43.5,43.5,0.4,0.4,139,139
CO2 miscible ,11.7,11,11,4500,4500,38,38,1,1,101,101
CO2 miscible ,10,4,4,4000,4000,34,34,2,2,80,80
CO2 miscible ,9,20,20,4300,4300,29,29,6,6,97,97
CO2 miscible ,21.9,3,3,5300,5300,42,42,1,1,105,105
CO2 miscible ,10.5,4,4,5500,5500,32,32,1,1,104,104
CO2 miscible ,10,4,4,5500,5500,32,32,1,1,104,104
CO2 miscible ,10,5,5,5700,5700,32,32,1,1,105,105
CO2 miscible ,23.7,4.5,4.5,5500,5500,42,42,0.51,0.51,105,105
CO2 miscible ,19.5,32,32,4900,4900,36,36,2,2,105,105
CO2 miscible ,12,1.3,123,5300,5300,35,35,1,1,104,104
CO2 miscible ,12,1.3,123,5500,5500,35,35,1,1,104,104
CO2 miscible ,12,1.3,123,5500,5500,35,35,1,1,104,104
CO2 miscible ,12,1.3,123,5500,5500,35,35,1,1,104,104
CO2 miscible ,4,19,19,6700,6700,39,39,1,1,135,135
CO2 miscible ,23,30,30,2680,2680,40,40,1,1,82,82
CO2 miscible ,10,5,5,4950,4950,31,31,1.8,1.8,105,105
CO2 miscible ,7,4,4,5800,5800,30,30,3,3,109,109
CO2 miscible ,14,5,5,4800,4800,32,32,2.3,2.3,102,102
CO2 miscible ,10,2,2,4900,4900,31,31,1.8,1.8,105,105
CO2 miscible ,13,6,6,6800,6800,40,40,0.7,0.7,130,130
CO2 miscible ,22,24,24,4500,4500,41,41,1.1,1.1,97,97
CO2 miscible ,10,4,4,4950,4950,31,31,1.8,1.8,105,105
CO2 miscible ,10,3,3,5400,5400,30,30,3,3,101,101
CO2 miscible ,11,4,4,5040,5040,34,34,1.5,1.5,105,105
CO2 miscible ,12,2,2,4900,4900,34,34,1.4,1.4,108,108
CO2 miscible ,18,2,2,5400,5400,42,42,0.4,0.4,104,104
CO2 miscible ,22,5,5,5300,5300,44,44,0.4,0.4,104,104
CO2 miscible ,10,40944,40944,4200,4200,34,34,1.5,1.5,91,91
CO2 miscible ,22,5,5,7500,7500,40,40,0.5,0.5,123,123
CO2 miscible ,21,4,4,5200,5200,43,43,0.6,0.6,104,104
CO2 miscible ,20,12,12,6300,6300,39,39,1,1,125,125
CO2 miscible ,10,70,70,6600,6600,43,43,0.4,0.4,125,125
CO2 miscible ,10,4,4,5000,5000,31,31,1.6,1.6,108,108
CO2 miscible ,12,5,5,4950,4950,31,31,1.8,1.8,105,105
CO2 miscible ,10,2,2,4950,4950,32,32,2,2,105,105
CO2 miscible ,9,4,4,4900,4900,32,32,2,2,105,105
CO2 miscible ,10,4,4,5000,5000,31,31,1.6,1.6,108,108
CO2 miscible ,7,15,15,8200,8200,35,35,1..1,1..1,120,120
CO2 miscible ,11,4,4,4900,4900,34,34,2.3,2.3,98,98
CO2 miscible ,7,2,2,7850,7850,28,28,1.9,1.9,134,134
CO2 miscible ,11,8,8,5250,5250,34,34,1.2,1.2,105,105
CO2 miscible ,12,8,8,5200,5200,33,33,1.2,1.2,105,105
CO2 miscible ,10,5,5,5100,5100,34,34,1.3,1.3,110,110
CO2 miscible ,10,1.5,1.5,5100,5100,32,32,2,2,105,105
CO2 miscible ,10,3,3,4900,4900,34,34,2.3,2.3,98,98
CO2 miscible ,18.1,48,48,6500,6500,44,44,2,2,142,142
CO2 miscible ,16,37,37,2600,2600,36,36,1.6,1.6,83,83
CO2 miscible ,22,4,4,5500,5500,40,40,1,1,101,101
CO2 miscible ,8.6,2,2,4500,4500,33,33,1,1,106,106
CO2 miscible ,13,6,6,5100,5100,33,33,1,1,110,110
Nitrógeno no miscible,28,2800,2800,4600,4600,16,16,25,25,168,168
Nitrógeno no miscible,28,2800,2800,4600,4600,24,24,4,4,168,168
"Quimica, polimero y surfactante ",14,20,60,4800,4800,34,34,2.63,2.63,102,102
CO2 miscible ,14,5,5,5600,5600,41,41,1,1,125,125
CO2 miscible ,12,18.3,18.3,5700,5700,42,42,1.5,1.5,129,129
CO2 inmiscible,17,30,30,1150,1150,35,35,0.6,0.6,99,99
CO2 miscible ,17,25,25,1750,1750,39,39,0.6,0.6,105,105
CO2 miscible ,18,30,30,2200,2200,39,39,0.6,0.6,112,112
CO2 miscible ,18,75,75,1900,1900,37,37,0.6,0.6,105,105
CO2 miscible ,17,30,30,1150,1150,35,35,0.6,0.6,99,99
CO2 miscible ,17,30,30,1600,1600,35,35,0.6,0.6,99,99
CO2 miscible ,10,16,16,9000,9000,30,30,2,2,200,200
CO2 miscible ,10,10,10,11100,11100,39.5,39.5,0.64,0.64,232,232
CO2 miscible ,9.9,31,31,5000,5000,35,35,1,1,178,178
CO2 miscible ,10.3,4,4,5400,5400,35,35,1,1,181,181
CO2 miscible ,10,20,20,6000,6000,35,35,1,1,163,163
CO2 miscible ,10,5,5,6400,6400,35,35,1,1,170,170